condition,robot_id,migration_event_id,timestamp,src_node,dst_node,trigger_to_dump_ms,dump_to_transfer_ms,transfer_to_restore_ms,policy_load_ms,downtime_ms,total_MTT_ms,success_rate_pre,success_rate_post,regression_pct,fl_rounds_to_recover,replay_buffer_entries_restored,gpu_util_pre_migration,gpu_util_during_migration,gpu_util_post_migration,cpu_util_pre_migration,cpu_util_during_migration,cpu_util_post_migration,network_bytes_transferred,checkpoint_size_mb,criu_mode
cold_restart,robot_003,1,1778621582.4492865,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2003.0433179344982,0,2474.983865977265,2474.983865977265,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_001,2,1778621600.7293642,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.9333959100768,0,2271.2972089648247,2271.2972089648247,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_011,3,1778621621.2098043,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.0685059716925,0,2471.687564975582,2471.687564975582,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_009,4,1778621632.5336027,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.5241269720718,0,2320.028831018135,2320.028831018135,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_006,5,1778621647.1137688,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.8988110134378,0,2574.669218971394,2574.669218971394,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_015,6,1778621656.7891047,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.0895280176774,0,2671.685279929079,2671.685279929079,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_000,7,1778621666.3633463,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.4586450308561,0,2571.675347047858,2571.675347047858,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_002,8,1778621675.837408,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.000165055506,0,2470.892662066035,2470.892662066035,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_010,9,1778621684.05991,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.858073985204,0,2220.2351320302114,2220.2351320302114,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_005,10,1778621693.5334134,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.9672019407153,0,2470.4948880244046,2470.4948880244046,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_007,11,1778621702.7541997,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.9914249423891,0,2217.9836169816554,2217.9836169816554,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_008,12,1778621710.9791577,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2003.1117919133976,0,2222.401026985608,2222.401026985608,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_004,13,1778621720.2505145,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.6827340004966,0,2267.6668550120667,2267.6668550120667,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_011,14,1778621729.5231907,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.0574299851432,0,2269.9971619294956,2269.9971619294956,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_015,15,1778621738.6450174,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.1491809273139,0,2118.8685999950394,2118.8685999950394,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_010,16,1778621746.7675803,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.267104060389,0,2119.595334981568,2119.595334981568,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_014,17,1778621755.7435486,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.4786270223558,0,2973.1750870123506,2973.1750870123506,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_014,18,1778621772.8757632,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.7343520196155,0,2123.928152024746,2123.928152024746,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_013,19,1778621820.424181,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.7618890162557,0,2522.349353064783,2522.349353064783,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_013,20,1778621839.5561166,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.5446210056543,0,2123.4913989901543,2123.4913989901543,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_018,21,1778622010.1272068,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2003.441964974627,0,2475.893886992708,2475.893886992708,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_018,22,1778622052.268019,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.6517449403182,0,2117.51250596717,2117.51250596717,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_003,23,1778622070.3537521,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2006.3791290158406,0,3077.722823014483,3077.722823014483,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_016,24,1778622080.1769805,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.3625940084457,0,2820.170836057514,2820.170836057514,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_002,25,1778622088.3966334,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.2256240006536,0,2217.3118530772626,2217.3118530772626,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_003,26,1778622097.6164854,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.1878720251843,0,2216.980132041499,2216.980132041499,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_016,27,1778622106.735766,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.45090802107,0,2117.024745908566,2117.024745908566,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_009,28,1778622115.6580825,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.8175010336563,0,2919.9204510077834,2919.9204510077834,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_002,29,1778622124.7777462,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.6167369903997,0,2117.0403680298477,2117.0403680298477,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_009,30,1778622133.9044168,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.4598790332675,0,2123.892755014822,2123.892755014822,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_000,31,1778622197.714791,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2003.2157429959625,0,2775.879145017825,2775.879145017825,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_008,32,1778622208.5404613,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.6301160212606,0,2821.5814150171354,2821.5814150171354,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_012,33,1778622217.9613733,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.8626590026543,0,2418.3015000307932,2418.3015000307932,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_011,34,1778622227.8341625,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.5989780658856,0,2869.8556210147217,2869.8556210147217,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_006,35,1778622236.9061716,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.3410600367934,0,3069.833879941143,3069.833879941143,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_000,36,1778622245.1259403,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.597226015292,0,2217.596368980594,2217.596368980594,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_019,37,1778622254.44688,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.3906659334898,0,2318.568406975828,2318.568406975828,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_007,38,1778622263.1235452,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2003.3244870137423,0,2674.215349019505,2674.215349019505,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_008,39,1778622271.394747,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.603954937309,0,2267.7535159746185,2267.7535159746185,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_010,40,1778622280.6651692,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.2491649249569,0,2267.3885149415582,2267.3885149415582,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_017,41,1778622290.3886495,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.9769980572164,0,2721.4228560915217,2721.4228560915217,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_012,42,1778622299.6104488,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.3644429855049,0,2219.1817979328334,2219.1817979328334,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_014,43,1778622308.482523,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.410461962223,0,2869.6833179565147,2869.6833179565147,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_013,44,1778622318.4550958,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.5786599833518,0,2969.8838429758325,2969.8838429758325,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_011,45,1778622328.9882925,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2007.0401430130005,0,2529.5891109853983,2529.5891109853983,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_001,46,1778622338.9614027,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.792476978153,0,2970.172218978405,2970.172218978405,0.8,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_006,47,1778622381.3040977,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.8216359894723,0,2320.3935980563983,2320.3935980563983,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_005,48,1778622390.8810825,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.9471900779754,0,2574.0176860708743,2574.0176860708743,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_019,49,1778622400.1017902,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.6188659938052,0,2217.2243390232325,2217.2243390232325,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_004,50,1778622408.4219131,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.3532399898395,0,2317.565025994554,2317.565025994554,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_015,51,1778622417.6415293,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.079292036593,0,2217.194993980229,2217.194993980229,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_016,52,1778622427.9176385,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.688739983365,0,3273.0141630163416,3273.0141630163416,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_007,53,1778622437.1396046,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.4673379482701,0,2219.5610209601,2219.5610209601,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_017,54,1778622459.926372,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2003.280004952103,0,2776.297510950826,2776.297510950826,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_003,55,1778622469.4486217,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.4657609863207,0,2518.383261980489,2518.383261980489,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_002,56,1778622478.0190694,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.310448977165,0,2568.4286720352247,2568.4286720352247,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_014,57,1778622526.3208487,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2004.4995369389653,0,2276.2704649940133,2276.2704649940133,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_011,58,1778622562.9132338,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.9164439290762,0,2571.179701015353,2571.179701015353,0.8,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_010,59,1778622572.0841227,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.6392370453104,0,2167.20350808464,2167.20350808464,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_000,60,1778622583.6086516,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.9680690020323,0,2520.7651790697128,2520.7651790697128,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_009,61,1778622596.2890472,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.8754539089277,0,2675.1787269022316,2675.1787269022316,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_001,62,1778622605.862803,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.8752310425043,0,2571.150379953906,2571.150379953906,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_013,63,1778622614.5341754,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.5574240824208,0,2669.0993109950796,2669.0993109950796,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_008,64,1778622623.0042853,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.2694640317932,0,2467.9488859837875,2467.9488859837875,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_003,65,1778622641.6328819,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.7682920442894,0,2621.105134021491,2621.105134021491,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_012,66,1778622651.856025,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.175251090899,0,3220.505531062372,3220.505531062372,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_018,67,1778622679.1934645,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.8815319528803,0,2324.3479980155826,2324.3479980155826,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_019,68,1778622688.4673598,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.755058998242,0,2270.001822966151,2270.001822966151,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_004,69,1778622696.639049,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.1147140068933,0,2169.949922012165,2169.949922012165,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_002,70,1778622704.9106526,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.9648630404845,0,2268.2788890087977,2268.2788890087977,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_015,71,1778622714.2332242,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.2948560761288,0,2319.8857430834323,2319.8857430834323,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_006,72,1778622722.6051857,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.2853989610448,0,2369.7123769670725,2369.7123769670725,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_014,73,1778622731.4289193,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.6453720163554,0,2821.3905319571495,2821.3905319571495,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_016,74,1778622740.9077497,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.8988090343773,0,2475.156572065316,2475.156572065316,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_005,75,1778622751.181298,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.3527540722862,0,2269.7305410401896,2269.7305410401896,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_017,76,1778622760.5051842,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.8127179937437,0,2320.412758970633,2320.412758970633,0.8,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_010,77,1778622785.9879231,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.9923029467463,0,2470.8598220022395,2470.8598220022395,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_009,78,1778622795.41119,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.937200082466,0,2420.3681600047275,2420.3681600047275,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_007,79,1778622808.5400858,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.3197568953037,0,2123.9604878937826,2123.9604878937826,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_000,80,1778622832.8718956,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.2842820035294,0,2320.564675028436,2320.564675028436,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_001,81,1778622858.505843,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.8581739859655,0,2621.2650820380077,2621.2650820380077,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_008,82,1778622871.8857195,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.4881219724193,0,2374.6486109448597,2374.6486109448597,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_019,83,1778622901.1720614,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.2536480100825,0,2270.578320021741,2270.578320021741,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_015,84,1778622910.3949945,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.5116579597816,0,2219.5870059076697,2219.5870059076697,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_006,85,1778622918.6176014,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.3796880850568,0,2220.61978909187,2220.61978909187,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_012,86,1778622927.939874,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.4350769342855,0,2319.69446700532,2319.69446700532,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_007,87,1778622937.5175183,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.5338800624013,0,2575.1530900597572,2575.1530900597572,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_016,88,1778622947.3930244,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.6340400325134,0,2871.7892890563235,2871.7892890563235,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_013,89,1778622956.116771,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.863915938884,0,2721.30605194252,2721.30605194252,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_001,90,1778622965.2866304,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.3331900117919,0,2166.9830119935796,2166.9830119935796,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_018,91,1778622973.4582584,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.578554045409,0,2169.521059957333,2169.521059957333,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_017,92,1778622982.5808604,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.077930024825,0,2119.9523380491883,2119.9523380491883,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_004,93,1778622990.9008698,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.431297045201,0,2317.6607619971037,2317.6607619971037,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_004,94,1778623008.0326653,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2002.6299160672352,0,2124.4527579983696,2124.4527579983696,0.3,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_019,95,1778623119.2748725,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.9804790392518,0,3177.4643380194902,3177.4643380194902,0.5,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_005,96,1778623160.9194083,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.916705048643,0,2621.626873034984,2621.626873034984,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_005,97,1778623174.0441036,n017.cluster.pssclabs.com,n018.cluster.pssclabs.com,0,0,2001.7013470642269,0,2119.365844060667,2119.365844060667,0.6,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_017,98,1778623230.2995648,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.6136699598283,0,2224.36045401264,2224.36045401264,0.2,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_012,99,1778623239.5745027,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2002.1308870054781,0,2270.381721085869,2270.381721085869,0.4,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
cold_restart,robot_018,100,1778623248.7979748,n018.cluster.pssclabs.com,n017.cluster.pssclabs.com,0,0,2001.571080996655,0,2219.6995730046183,2219.6995730046183,0.7,0,0,0,0,0,0,0,0,0,0,0,0,cold_restart
