condition,robot_id,migration_event_id,timestamp,src_node,dst_node,trigger_to_dump_ms,dump_to_transfer_ms,transfer_to_restore_ms,policy_load_ms,downtime_ms,total_MTT_ms,success_rate_pre,success_rate_post,regression_pct,fl_rounds_to_recover,replay_buffer_entries_restored,gpu_util_pre_migration,gpu_util_during_migration,gpu_util_post_migration,cpu_util_pre_migration,cpu_util_during_migration,cpu_util_post_migration,network_bytes_transferred,checkpoint_size_mb,criu_mode,throughput_post_60s,recovery_tasks_to_pre,background_bandwidth_mb,concurrency_level,fault_injected,retry_count,total_recovery_ms
dht_frl,robot_000,1,1779992846.281034,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1035439781844616,1355.1693870685995,0,2.93,1358.0993870685995,3295.5075628124177,1.0,1.0,0.0,0,0,0,0,0,0,0,0,64561,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_001,2,1779992860.4882252,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11069793254137039,1173.1769009493291,0,3.61,1176.786900949329,3184.4004187732935,1.0,1.0,0.0,0,0,0,0,0,0,0,0,66571,0.0,dht_bundle,176.9,1,0,0,0,0,0
dht_frl,robot_003,3,1779992875.0870404,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09345915168523788,1217.185766901821,0,3.43,1220.615766901821,2963.340763002634,1.0,1.0,0.0,0,0,0,0,0,0,0,0,70591,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_002,4,1779992890.035419,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.12333085760474205,1146.2537641637027,0,4.84,1151.0937641637026,3080.4433287121356,1.0,1.0,0.0,0,0,0,0,0,0,0,0,68581,0.0,dht_bundle,114.5,1,0,0,0,0,0
dht_frl,robot_004,5,1779992905.5511384,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09639514610171318,1286.96683421731,0,3.46,1290.42683421731,2952.9506689868867,1.0,1.0,0.0,0,0,0,0,0,0,0,0,72601,0.0,dht_bundle,121.6,1,0,0,0,0,0
dht_frl,robot_005,6,1779992920.5408044,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09503588080406189,1133.958347607404,0,2.95,1136.908347607404,3045.072270091623,1.0,1.0,0.0,0,0,0,0,0,0,0,0,74611,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_006,7,1779992935.651647,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11540716513991356,1245.1941980980337,0,3.81,1249.0041980980336,2856.049999129027,1.0,1.0,0.0,0,0,0,0,0,0,0,0,76621,0.0,dht_bundle,138.9,1,0,0,0,0,0
dht_frl,robot_007,8,1779992949.8019462,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.08860696107149124,1178.935632109642,0,2.96,1181.895632109642,2900.4416409879923,1.0,1.0,0.0,0,0,0,0,0,0,0,0,78631,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_009,9,1779992963.86598,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.08823862299323082,1232.824893668294,0,3.53,1236.354893668294,3045.6840759143233,1.0,1.0,0.0,0,0,0,0,0,0,0,0,82651,0.0,dht_bundle,177.0,1,0,0,0,0,0
dht_frl,robot_008,10,1779992977.5742362,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1086043193936348,1144.8993808589876,0,2.84,1147.7393808589875,3071.4379721321166,1.0,1.0,0.0,0,0,0,0,0,0,0,0,80641,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_010,11,1779992993.3330448,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.07329368963837624,1249.834185000509,0,3.27,1253.104185000509,2891.7711270041764,1.0,1.0,0.0,0,0,0,0,0,0,0,0,84661,0.0,dht_bundle,114.5,1,0,0,0,0,0
dht_frl,robot_011,12,1779993007.3394039,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10667182505130768,1158.2712717354298,0,2.93,1161.2012717354298,2679.327183868736,1.0,1.0,0.0,0,0,0,0,0,0,0,0,86671,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_012,13,1779993022.554615,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.07240613922476768,1262.4566429294646,0,2.73,1265.1866429294646,2964.267927221954,1.0,1.0,0.0,0,0,0,0,0,0,0,0,88681,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_013,14,1779993036.0893235,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10079517960548401,1136.7088970728219,0,3.22,1139.9288970728219,2898.6311820335686,1.0,1.0,0.0,0,0,0,0,0,0,0,0,90700,0.0,dht_bundle,149.8,1,0,0,0,0,0
dht_frl,robot_015,15,1779993050.6357746,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09636394679546356,1236.376098357141,0,3.4,1239.776098357141,2909.7671089693904,1.0,1.0,0.0,0,0,0,0,0,0,0,0,94720,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_014,16,1779993063.854761,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10225595906376839,1147.3844810388982,0,2.61,1149.9944810388981,2889.617906883359,1.0,1.0,0.0,0,0,0,0,0,0,0,0,92710,0.0,dht_bundle,162.1,1,0,0,0,0,0
dht_frl,robot_016,17,1779993078.0046296,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09138323366641998,1225.1151991076767,0,3.24,1228.3551991076768,2822.833782993257,1.0,1.0,0.0,0,0,0,0,0,0,0,0,96731,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_017,18,1779993093.2900875,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09607803076505661,1123.9060712978244,0,3.31,1127.2160712978243,2723.540341015905,1.0,1.0,0.0,0,0,0,0,0,0,0,0,98741,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_018,19,1779993108.2241902,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.07481174543499947,1219.4636231288314,0,2.88,1222.3436231288315,2987.715580035001,1.0,1.0,0.0,0,0,0,0,0,0,0,0,100751,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_019,20,1779993121.3127615,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.11323904618620872,1123.5231901519,0,3.89,1127.4131901519002,2760.3253121487796,1.0,1.0,0.0,0,0,0,0,0,0,0,0,102761,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_000,21,1779993137.2432961,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09413529187440872,1242.2749241814017,0,2.49,1244.7649241814017,3060.146243311465,1.0,1.0,0.0,0,0,0,0,0,0,0,0,104771,0.0,dht_bundle,108.1,1,0,0,0,0,0
dht_frl,robot_001,22,1779993151.9161832,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1071067526936531,1188.0060867406428,0,2.48,1190.4860867406428,3109.539829660207,1.0,1.0,0.0,0,0,0,0,0,0,0,0,106781,0.0,dht_bundle,121.6,1,0,0,0,0,0
dht_frl,robot_003,23,1779993166.682775,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.07403315976262093,1224.8201943002641,0,3.46,1228.2801943002642,3129.054347984493,1.0,1.0,0.0,0,0,0,0,0,0,0,0,110801,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_002,24,1779993179.9413087,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11122273281216621,1129.3549137189984,0,2.66,1132.0149137189985,2932.6495118439198,1.0,1.0,0.0,0,0,0,0,0,0,0,0,108791,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_004,25,1779993195.6736488,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.0898558646440506,1243.7208918854594,0,2.85,1246.5708918854593,3171.0915276780725,1.0,1.0,0.0,0,0,0,0,0,0,0,0,112811,0.0,dht_bundle,114.5,1,0,0,0,0,0
dht_frl,robot_005,26,1779993210.7414162,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.08084671571850777,1211.5766531787813,0,2.76,1214.3366531787813,3125.212856102735,1.0,1.0,0.0,0,0,0,0,0,0,0,0,114821,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_006,27,1779993225.3289258,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09017297998070717,1233.981539029628,0,3.07,1237.051539029628,2950.7200489751995,1.0,1.0,0.0,0,0,0,0,0,0,0,0,116831,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_007,28,1779993239.5526283,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11862115934491158,2370.846842881292,0,2.62,2373.466842881292,3894.2564870230854,1.0,1.0,0.0,0,0,0,0,0,0,0,0,118841,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_009,29,1779993254.93787,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.15446171164512634,1209.2009200714529,0,3.26,1212.4609200714528,2822.8843798860908,1.0,1.0,0.0,0,0,0,0,0,0,0,0,122861,0.0,dht_bundle,121.6,1,0,0,0,0,0
dht_frl,robot_008,30,1779993267.7273073,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11272914707660675,1167.7970830351114,0,2.41,1170.2070830351115,2770.977471023798,1.0,1.0,0.0,0,0,0,0,0,0,0,0,120851,0.0,dht_bundle,176.9,1,0,0,0,0,0
dht_frl,robot_010,31,1779993282.5135384,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.1077922061085701,1233.3416398614645,0,2.29,1235.6316398614645,2839.7903563454747,1.0,1.0,0.0,0,0,0,0,0,0,0,0,124871,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_011,32,1779993296.4921432,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.0804997980594635,1118.78232518211,0,2.83,1121.61232518211,2957.768456079066,1.0,1.0,0.0,0,0,0,0,0,0,0,0,126881,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_012,33,1779993310.736879,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.07323222234845161,1216.8072280474007,0,2.47,1219.2772280474007,2917.831621132791,1.0,1.0,0.0,0,0,0,0,0,0,0,0,128891,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_013,34,1779993324.718004,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.08924584835767746,1133.7430011481047,0,2.88,1136.6230011481048,3037.126438692212,1.0,1.0,0.0,0,0,0,0,0,0,0,0,130901,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_015,35,1779993340.200788,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.07935380563139915,1237.1636042371392,0,2.68,1239.8436042371393,2919.2782887257636,1.0,1.0,0.0,0,0,0,0,0,0,0,0,134921,0.0,dht_bundle,114.5,1,0,0,0,0,0
dht_frl,robot_014,36,1779993352.8459506,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09226007387042046,1125.053184106946,0,2.68,1127.733184106946,2934.1692002490163,1.0,1.0,0.0,0,0,0,0,0,0,0,0,132911,0.0,dht_bundle,194.5,1,0,0,0,0,0
dht_frl,robot_016,37,1779993368.0821314,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.07728626951575279,1230.6787404231727,0,2.45,1233.1287404231728,3292.7337321452796,1.0,1.0,0.0,0,0,0,0,0,0,0,0,136931,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_017,38,1779993383.538944,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.0924128107726574,1186.587680131197,0,3.06,1189.647680131197,2895.3467118553817,1.0,1.0,0.0,0,0,0,0,0,0,0,0,138941,0.0,dht_bundle,121.6,1,0,0,0,0,0
dht_frl,robot_018,39,1779993399.0140276,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.08818041533231735,1224.0904509089887,0,2.51,1226.6004509089887,2912.6088353805244,1.0,1.0,0.0,0,0,0,0,0,0,0,0,140951,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_019,40,1779993412.3445034,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09712669998407364,1131.602605804801,0,3.3,1134.902605804801,2693.5958908870816,1.0,1.0,0.0,0,0,0,0,0,0,0,0,142961,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_000,41,1779993427.8475564,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.0909091904759407,1235.21997500211,0,2.38,1237.59997500211,2944.133408833295,1.0,1.0,0.0,0,0,0,0,0,0,0,0,144971,0.0,dht_bundle,121.7,1,0,0,0,0,0
dht_frl,robot_001,42,1779993442.2533302,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11119293048977852,1126.3712141662836,0,2.38,1128.7512141662837,2843.1568583473563,1.0,1.0,0.0,0,0,0,0,0,0,0,0,146981,0.0,dht_bundle,121.6,1,0,0,0,0,0
dht_frl,robot_003,43,1779993457.4846096,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09483704343438148,1279.773279093206,0,3.38,1283.153279093206,3287.5091792084277,1.0,1.0,0.0,0,0,0,0,0,0,0,0,151001,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_002,44,1779993471.3729327,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11225277557969093,1125.4056859761477,0,2.36,1127.7656859761476,2944.1621056757867,1.0,1.0,0.0,0,0,0,0,0,0,0,0,148991,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_004,45,1779993487.0785666,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.14451658353209496,1223.7283042632043,0,2.69,1226.4183042632044,2835.6493785977364,1.0,1.0,0.0,0,0,0,0,0,0,0,0,153011,0.0,dht_bundle,108.1,1,0,0,0,0,0
dht_frl,robot_005,46,1779993501.6965172,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09272992610931396,1139.7225838154554,0,3.47,1143.1925838154555,2673.171225003898,1.0,1.0,0.0,0,0,0,0,0,0,0,0,155021,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_006,47,1779993516.3216677,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09517092257738113,1245.95549935475,0,2.7,1248.65549935475,2986.763635650277,1.0,1.0,0.0,0,0,0,0,0,0,0,0,157040,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_007,48,1779993529.2954278,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.30180299654603004,1130.1833796314895,0,2.78,1132.9633796314895,2953.2799939624965,1.0,1.0,0.0,0,0,0,0,0,0,0,0,159050,0.0,dht_bundle,162.2,1,0,0,0,0,0
