condition,robot_id,migration_event_id,timestamp,src_node,dst_node,trigger_to_dump_ms,dump_to_transfer_ms,transfer_to_restore_ms,policy_load_ms,downtime_ms,total_MTT_ms,success_rate_pre,success_rate_post,regression_pct,fl_rounds_to_recover,replay_buffer_entries_restored,gpu_util_pre_migration,gpu_util_during_migration,gpu_util_post_migration,cpu_util_pre_migration,cpu_util_during_migration,cpu_util_post_migration,network_bytes_transferred,checkpoint_size_mb,criu_mode,throughput_post_60s,recovery_tasks_to_pre,background_bandwidth_mb,concurrency_level,fault_injected,retry_count,total_recovery_ms
dht_frl,robot_009,49,1779993544.1958375,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09398302063345909,1232.466456014663,0,2.56,1235.026456014663,3264.4227747805417,1.0,1.0,0.0,0,0,0,0,0,0,0,0,163070,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_008,50,1779993557.2719903,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10863086208701134,1131.6936388611794,0,2.26,1133.9536388611793,2748.093173839152,1.0,1.0,0.0,0,0,0,0,0,0,0,0,161060,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_010,51,1779993573.0782804,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.08894223719835281,1249.472362920642,0,2.43,1251.902362920642,3245.5191989429295,1.0,1.0,0.0,0,0,0,0,0,0,0,0,165080,0.0,dht_bundle,121.6,1,0,0,0,0,0
dht_frl,robot_011,52,1779993586.9554458,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.08216407150030136,1124.9391310848296,0,2.78,1127.7191310848295,2857.3163421824574,1.0,1.0,0.0,0,0,0,0,0,0,0,0,167090,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_012,53,1779993601.7194808,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09152572602033615,1243.0998147465289,0,2.65,1245.749814746529,3129.942025989294,1.0,1.0,0.0,0,0,0,0,0,0,0,0,169100,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_013,54,1779993615.4523823,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.18318183720111847,1181.0707007534802,0,2.61,1183.68070075348,3096.31709754467,1.0,1.0,0.0,0,0,0,0,0,0,0,0,171110,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_015,55,1779993630.2323184,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09162211790680885,1244.644443038851,0,2.9,1247.544443038851,2835.13341890648,1.0,1.0,0.0,0,0,0,0,0,0,0,0,175130,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_014,56,1779993643.6859765,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10755984112620354,1102.1273671649396,0,2.43,1104.5573671649397,2816.289913840592,1.0,1.0,0.0,0,0,0,0,0,0,0,0,173120,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_016,57,1779993659.3534977,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09142979979515076,1222.519334871322,0,3.44,1225.959334871322,3104.209546931088,1.0,1.0,0.0,0,0,0,0,0,0,0,0,177140,0.0,dht_bundle,114.5,1,0,0,0,0,0
dht_frl,robot_017,58,1779993673.3330379,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09887199848890305,1108.6846659891307,0,2.67,1111.3546659891308,2651.7895539291203,1.0,1.0,0.0,0,0,0,0,0,0,0,0,179150,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_018,59,1779993687.3711321,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09086588397622108,1210.5678049847484,0,3.33,1213.8978049847483,3019.6091840043664,1.0,1.0,0.0,0,0,0,0,0,0,0,0,181160,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_019,60,1779993700.6361778,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.0967090018093586,1105.1164749078453,0,3.52,1108.6364749078452,2628.4278919920325,1.0,1.0,0.0,0,0,0,0,0,0,0,0,183170,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_000,61,1779993716.6386802,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1037786714732647,1219.3248951807618,0,2.81,1222.1348951807618,3134.2269387096167,1.0,1.0,0.0,0,0,0,0,0,0,0,0,185180,0.0,dht_bundle,114.5,1,0,0,0,0,0
dht_frl,robot_001,62,1779993730.691864,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.0954940915107727,1116.695414762944,0,3.18,1119.875414762944,3032.3484670370817,1.0,1.0,0.0,0,0,0,0,0,0,0,0,187190,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_003,63,1779993745.1667216,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09465217590332031,1242.9002709686756,0,3.12,1246.0202709686755,3148.305602837354,1.0,1.0,0.0,0,0,0,0,0,0,0,0,191210,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_002,64,1779993758.8837504,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1159748062491417,1123.9626971073449,0,2.95,1126.912697107345,3082.4711401946843,1.0,1.0,0.0,0,0,0,0,0,0,0,0,189200,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_004,65,1779993773.7495112,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09407009929418564,1206.8025073967874,0,2.42,1209.2225073967875,2921.3705100119114,1.0,1.0,0.0,0,0,0,0,0,0,0,0,193220,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_005,66,1779993788.3107877,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.07633492350578308,1109.7624669782817,0,2.56,1112.3224669782817,2924.6799419634044,1.0,1.0,0.0,0,0,0,0,0,0,0,0,195230,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_006,67,1779993803.46098,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09135110303759575,1196.801332756877,0,4.1,1200.9013327568769,3204.651216045022,1.0,1.0,0.0,0,0,0,0,0,0,0,0,197240,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_007,68,1779993817.7815995,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.12576207518577576,1149.1497638635337,0,3.06,1152.2097638635337,3064.2128591425717,1.0,1.0,0.0,0,0,0,0,0,0,0,0,199250,0.0,dht_bundle,129.6,1,0,0,0,0,0
dht_frl,robot_009,69,1779993832.2548966,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.0900602899491787,1227.9523671604693,0,2.52,1230.4723671604693,2838.3249691687524,1.0,1.0,0.0,0,0,0,0,0,0,0,0,203270,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_008,70,1779993845.9243345,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09886408224701881,1105.38097191602,0,2.42,1107.80097191602,3031.718675047159,1.0,1.0,0.0,0,0,0,0,0,0,0,0,201260,0.0,dht_bundle,162.1,1,0,0,0,0,0
dht_frl,robot_010,71,1779993861.008687,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10133720934391022,1235.7829427346587,0,2.58,1238.3629427346586,3140.8637929707766,1.0,1.0,0.0,0,0,0,0,0,0,0,0,205280,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_011,72,1779993875.6836767,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.08577387779951096,1102.7511730790138,0,2.59,1105.3411730790137,3038.27599901706,1.0,1.0,0.0,0,0,0,0,0,0,0,0,207290,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_012,73,1779993890.621926,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.07540499791502953,1204.8229230567813,0,2.27,1207.0929230567813,2991.3420379161835,1.0,1.0,0.0,0,0,0,0,0,0,0,0,209300,0.0,dht_bundle,138.9,1,0,0,0,0,0
dht_frl,robot_013,74,1779993904.308455,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.08214078843593597,1109.0311179868877,0,3.39,1112.4211179868878,2740.3970290906727,1.0,1.0,0.0,0,0,0,0,0,0,0,0,211310,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_015,75,1779993919.2690377,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.0812038779258728,1225.072300992906,0,3.42,1228.4923009929062,3015.246856957674,1.0,1.0,0.0,0,0,0,0,0,0,0,0,215330,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_000,76,1779993932.6360536,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10371208190917969,1108.8592112064362,0,2.47,1111.3292112064362,2730.7811793871224,1.0,1.0,0.0,0,0,0,0,0,0,0,0,215330,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_014,77,1779993945.3029218,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10154815390706062,1108.778000343591,0,2.36,1111.1380003435909,2646.30134915933,1.0,1.0,0.0,0,0,0,0,0,0,0,0,213320,0.0,dht_bundle,176.9,1,0,0,0,0,0
dht_frl,robot_016,78,1779993960.8860645,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09055621922016144,1228.6555161699653,0,2.56,1231.2155161699652,3023.579734377563,1.0,1.0,0.0,0,0,0,0,0,0,0,0,217340,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_001,79,1779993974.812492,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.2963319420814514,1157.898586243391,0,2.46,1160.358586243391,2982.096489984542,1.0,1.0,0.0,0,0,0,0,0,0,0,0,217340,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_002,80,1779993989.358665,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.0967630185186863,1097.5417010486126,0,3.38,1100.9217010486127,2909.7358719445765,1.0,1.0,0.0,0,0,0,0,0,0,0,0,219350,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_017,81,1779994003.1989772,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.11293590068817139,1097.6152620278299,0,2.74,1100.35526202783,2895.6502829678357,1.0,1.0,0.0,0,0,0,0,0,0,0,0,219350,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_018,82,1779994018.1222563,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.1027081161737442,1201.7718767747283,0,4.82,1206.5918767747282,2980.519921053201,1.0,1.0,0.0,0,0,0,0,0,0,0,0,221369,0.0,dht_bundle,153.0,1,0,0,0,0,0
dht_frl,robot_003,83,1779994032.1307223,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.18498115241527557,1141.8702406808734,0,2.53,1144.4002406808734,3062.444570939988,1.0,1.0,0.0,0,0,0,0,0,0,0,0,221369,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_019,84,1779994045.903753,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10991888120770454,1091.5390467271209,0,3.48,1095.019046727121,2829.566156025976,1.0,1.0,0.0,0,0,0,0,0,0,0,0,223379,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_004,85,1779994060.2652905,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11194497346878052,1161.3366110250354,0,2.45,1163.7866110250354,3108.353765681386,1.0,1.0,0.0,0,0,0,0,0,0,0,0,223379,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_006,86,1779994076.340923,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09598908945918083,1205.0772779621184,0,3.63,1208.7072779621185,2896.992883179337,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,114.5,1,0,0,0,0,0
dht_frl,robot_005,87,1779994090.730537,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.08588377386331558,1116.070673801005,0,2.58,1118.6506738010048,3138.308478984982,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_007,88,1779994105.6471722,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09445194154977798,1250.2261060290039,0,3.15,1253.376106029004,2970.637329854071,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_008,89,1779994120.5744758,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.09642587974667549,1150.503438897431,0,3.15,1153.653438897431,2675.099595915526,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,121.7,1,0,0,0,0,0
dht_frl,robot_010,90,1779994135.3203075,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09185401722788811,1210.1282989606261,0,2.41,1212.5382989606262,3110.2974070236087,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,162.2,1,0,0,0,0,0
dht_frl,robot_009,91,1779994148.9266777,n005.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10889722034335136,1145.6075101159513,0,3.06,1148.6675101159512,2968.851942103356,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,149.6,1,0,0,0,0,0
dht_frl,robot_011,92,1779994164.3296363,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09390991181135178,1226.9492517225444,0,2.62,1229.5692517225443,3148.3264667913318,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,129.7,1,0,0,0,0,0
dht_frl,robot_012,93,1779994179.3068707,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.09937305003404617,1110.092748887837,0,2.52,1112.612748887837,2724.6158849447966,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,129.8,1,0,0,0,0,0
dht_frl,robot_014,94,1779994193.865917,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10454514995217323,1216.912048868835,0,2.62,1219.5320488688349,2924.063011072576,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_013,95,1779994207.355108,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10807020589709282,1102.6742197573185,0,2.81,1105.4842197573184,2851.3279180042446,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_015,96,1779994222.4429872,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10052602738142014,1215.7367295585573,0,2.65,1218.3867295585574,2834.481163881719,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,121.6,1,0,0,0,0,0
dht_frl,robot_016,97,1779994236.8004382,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.08178176358342171,1116.7234182357788,0,3.05,1119.7734182357788,3024.8930086381733,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,162.1,1,0,0,0,0,0
dht_frl,robot_018,98,1779994251.6665196,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.10790303349494934,1207.4995622970164,0,3.16,1210.6595622970165,3229.44859508425,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,149.7,1,0,0,0,0,0
dht_frl,robot_017,99,1779994265.0968332,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.112967099994421,1141.7593359947205,0,2.7,1144.4593359947205,2793.7202020548284,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,139.0,1,0,0,0,0,0
dht_frl,robot_019,100,1779994279.6179993,n027.cluster.pssclabs.com,n005.cluster.pssclabs.com,0.11948822066187859,1243.9512996934354,0,2.71,1246.6612996934355,2884.841295424849,1.0,1.0,0.0,0,0,0,0,0,0,0,0,225389,0.0,dht_bundle,149.7,1,0,0,0,0,0
