condition,robot_id,migration_event_id,timestamp,trigger_to_dump_ms,dump_to_transfer_ms,transfer_to_restore_ms,policy_load_ms,downtime_ms,total_MTT_ms,success_rate_pre,success_rate_post,regression_pct,fl_rounds_to_recover,replay_buffer_entries_restored,gpu_util_pre_migration,gpu_util_during_migration,gpu_util_post_migration,cpu_util_pre_migration,cpu_util_during_migration,cpu_util_post_migration,network_bytes_transferred,checkpoint_size_mb,criu_mode

dht_frl,robot_000,1,1777348960.3315609,7151.787548998982,0.9860889986157417,347.2523769996769,1.55,348.80237699967694,7842.273604997899,1.0,1.0,0.0,0,200,0.01,0.01,0.0,0.612,0.612,0.0,578332,0.0,unified
dht_frl,robot_001,2,1777348971.476989,7677.192103001289,0.8837469977152068,356.3769710017368,1.53,357.9069710017368,8538.082107999799,1.0,1.0,0.0,0,225,0.04,0.04,0.0,0.49,0.4,0.004,862335,0.0,unified
dht_frl,robot_002,3,1777348982.0372117,6399.366116998863,0.8729770015634131,348.3321130006516,1.73,350.0621130006516,6950.836815001821,1.0,1.0,0.0,0,250,0.14,0.14,0.0,0.397,0.444,0.008,734222,0.0,unified
dht_frl,robot_003,4,1777348995.364564,8518.044262997137,0.8726760024728719,295.3161810000893,1.73,297.0461810000893,9217.340999002772,1.0,1.0,0.0,0,275,0.04,0.04,0.0,0.41200000000000003,0.379,0.154,240590,0.0,unified
dht_frl,robot_004,5,1777349009.1392279,7718.821064001531,0.7912340006441809,339.1627399978461,3.98,343.1427399978461,8662.218366000161,1.0,1.0,0.0,0,300,0.0,0.0,0.0,0.25,0.40399999999999997,0.075,547610,0.0,unified
dht_frl,robot_005,6,1777349022.344139,7232.826842002396,0.7829479982319754,357.7217940000992,1.39,359.11179400009917,8094.285160001164,1.0,1.0,0.0,0,325,0.11,0.11,0.01,0.31,0.353,0.08,467846,0.0,unified
dht_frl,robot_006,7,1777349035.5445058,6701.6449389993795,0.7467899995390326,381.4829959992494,1.5,382.9829959992494,7586.8938459971105,1.0,1.0,0.0,0,350,0.05,0.05,0.01,0.221,0.342,0.16699999999999998,1008227,0.0,unified
dht_frl,robot_007,8,1777349047.8498714,5708.69220700115,0.8249870006693527,377.73348499831627,1.45,379.18348499831626,6690.738735000195,1.0,1.0,0.0,0,375,0.03,0.03,0.03,0.013000000000000001,0.008,0.158,366662,0.0,unified
dht_frl,robot_000,9,1777349061.1720123,7490.026860999933,0.8294260005641263,316.5949710019049,1.45,318.0449710019049,8211.336907999794,1.0,1.0,0.0,0,400,0.0,0.13,0.0,0.47700000000000004,0.521,0.021,867551,0.0,unified
dht_frl,robot_001,10,1777349070.793101,6443.032965999009,0.9222289991157595,267.2501609995379,1.39,268.6401609995379,7014.084073001868,1.0,1.0,0.0,0,425,0.12,0.12,0.06,0.442,0.423,0.017,526381,0.0,unified
dht_frl,robot_002,11,1777349083.3376057,8086.400382999273,0.8245259996328969,244.98285200024839,1.37,246.3528520002484,8936.860857000283,1.0,1.0,0.0,0,450,0.1,0.14,0.04,0.51,0.506,0.096,605772,0.0,unified
dht_frl,robot_003,12,1777349094.926554,7229.2296800005715,0.9625150014471728,345.56554399750894,1.49,347.05554399750895,7979.890675000206,1.0,1.0,0.0,0,475,0.1,0.1,0.0,0.6,0.423,0.008,378403,0.0,unified
dht_frl,robot_004,13,1777349107.048049,6435.365123998054,0.8291039994219318,371.4724279998336,1.36,372.8324279998336,7010.282446000929,1.0,1.0,0.0,0,500,0.0,0.0,0.01,0.439,0.446,0.063,901517,0.0,unified
dht_frl,robot_005,14,1777349120.3105216,6786.603933000151,0.8685690008860547,257.62176500211353,1.32,258.9417650021135,7649.6537899984105,1.0,1.0,0.0,0,525,0.11,0.11,0.0,0.324,0.561,0.062,740306,0.0,unified
dht_frl,robot_006,15,1777349132.0656402,5991.982791001647,0.9044959988386836,348.19027699995786,1.65,349.84027699995784,6644.386308998946,1.0,1.0,0.0,0,550,0.06,0.06,0.01,0.29,0.326,0.121,506823,0.0,unified
dht_frl,robot_007,16,1777349145.040549,6370.414509001421,0.9456640000280458,383.66051699995296,1.26,384.92051699995295,7359.152400997118,1.0,1.0,0.0,0,575,0.0,0.0,0.0,0.221,0.16699999999999998,0.136,115988,0.0,unified
dht_frl,robot_000,17,1777349156.842162,6269.923245999962,0.8686190012667794,314.85055399753037,1.31,316.16055399753037,7191.239600000699,1.0,1.0,0.0,0,600,0.06,0.06,0.0,0.5920000000000001,0.462,0.013000000000000001,507034,0.0,unified
dht_frl,robot_001,18,1777349167.432716,6323.324754001078,1.0137909994227812,353.5257330004242,1.32,354.8457330004242,6981.463410997094,1.0,1.0,0.0,0,625,0.13,0.09,0.0,0.695,0.436,0.15,815372,0.0,unified
dht_frl,robot_002,19,1777349178.4546752,6689.46206200053,0.7620090000273194,218.79137599898968,1.3,220.0913759989897,7413.807512999483,1.0,1.0,0.0,0,650,0.12,0.12,0.0,0.38299999999999995,0.6459999999999999,0.087,777929,0.0,unified
dht_frl,robot_003,20,1777349191.1384494,8598.275263000687,0.948138000239851,270.90291700005764,1.39,272.2929170000576,9073.390323999774,1.0,1.0,0.0,0,675,0.15,0.15,0.0,0.429,0.402,0.113,256739,0.0,unified
dht_frl,robot_004,21,1777349204.6849122,7693.674432000989,0.836417999380501,334.5933789969422,1.42,336.0133789969422,8433.74408499949,1.0,1.0,0.0,0,700,0.01,0.01,0.0,0.27899999999999997,0.385,0.067,581703,0.0,unified
dht_frl,robot_005,22,1777349215.7964303,6241.665156001545,0.8994159979920369,352.9838290014595,1.31,354.2938290014595,6999.832337998669,1.0,1.0,0.0,0,725,0.07,0.07,0.01,0.647,0.46,0.128,514293,0.0,unified
dht_frl,robot_006,23,1777349228.2175698,6703.072856998915,0.8755220005696174,301.5950769986375,1.41,303.00507699863755,7309.110248999787,1.0,1.0,0.0,0,750,0.13,0.02,0.03,0.369,0.326,0.11699999999999999,503412,0.0,unified
dht_frl,robot_007,24,1777349242.6436498,8194.658426997194,0.8435019990429282,313.73435299974517,1.28,315.01435299974514,8812.68318200091,1.0,1.0,0.0,0,775,0.01,0.01,0.0,0.188,0.217,0.158,1337669,0.0,unified
dht_frl,robot_000,25,1777349256.7121885,8334.657834999234,0.8914220015867613,316.88940999811166,1.76,318.64940999811165,8956.06496399705,1.0,1.0,0.0,0,800,0.11,0.11,0.0,0.47100000000000003,0.435,0.012,922875,0.0,unified
dht_frl,robot_001,26,1777349267.2664423,7083.551364001323,0.7944899989524856,356.6560090002895,1.31,357.9660090002895,7945.663079000951,1.0,1.0,0.0,0,825,0.05,0.05,0.0,0.608,0.488,0.017,862108,0.0,unified
dht_frl,robot_002,27,1777349278.7513218,6913.44952000145,0.9367269994982053,318.9478729982511,1.37,320.3178729982511,7876.796051001293,1.0,1.0,0.0,0,850,0.11,0.11,0.0,0.606,0.39299999999999996,0.004,419855,0.0,unified
dht_frl,robot_003,28,1777349291.343615,7783.606647000852,1.0381270003563259,391.83774900084245,1.31,393.14774900084245,8480.240297998535,1.0,1.0,0.0,0,875,0.14,0.14,0.0,0.387,0.456,0.13,263185,0.0,unified
dht_frl,robot_004,29,1777349305.152429,7968.92100200057,1.0145029991690535,322.7960990006977,1.57,324.3660990006977,8696.962245001487,1.0,1.0,0.0,0,900,0.0,0.0,0.0,0.544,0.38799999999999996,0.05,2934148,0.0,unified
dht_frl,robot_005,30,1777349316.7436132,6996.647932999622,0.9908280007948633,279.58717600267846,1.49,281.07717600267847,7480.56463699686,1.0,1.0,0.0,0,925,0.05,0.05,0.0,0.337,0.442,0.05,948207,0.0,unified
dht_frl,robot_000,31,1777349328.5714796,6850.963354998385,0.7430829973600339,360.39231899849256,1.41,361.8023189984926,7715.849407999485,1.0,1.0,0.0,0,950,0.1,0.1,0.0,0.55,0.32,0.046,766903,0.0,unified
dht_frl,robot_006,32,1777349339.7493832,6742.044230999454,0.8826150005916134,318.54580999788595,3.95,322.49580999788594,7565.684171997418,1.0,1.0,0.0,0,950,0.0,0.0,0.01,0.012,0.017,0.17600000000000002,357505,0.0,unified
dht_frl,robot_001,33,1777349468.5114603,5536.727265996888,0.7598649972351268,373.17825599893695,1.38,374.55825599893694,6214.477246001479,1.0,1.0,0.0,0,975,0.14,0.14,0.06,0.32,0.24100000000000002,0.008,185139,0.0,unified
dht_frl,robot_007,34,1777349479.37859,7387.64556499882,0.8284530013042968,361.6650310032128,11.85,373.5150310032128,8254.87421300204,1.0,1.0,0.0,0,975,0.17,0.17,0.08,0.068,0.134,0.106,381977,0.0,unified
